# MetsXMFanZone Robots.txt
# One group for every crawler (Google, Bing, social previews, etc.), so the
# private-area rules below apply to all of them.

User-agent: *
Allow: /
Allow: /manifest.json

# Private areas
Disallow: /admin
Disallow: /admin/
Disallow: /admin-setup
Disallow: /api/
Disallow: /dashboard
Disallow: /auth
Disallow: /logout
Disallow: /confirm-account
Disallow: /payment-success
Disallow: /payment-error
Disallow: /paypal-success
Disallow: /helcim-checkout
Disallow: /writer-auth
Disallow: /writer-register
Disallow: /*.json$

Sitemap: https://metsxmfanzone.com/sitemap.xml
